corrosive corruption,A16TP8YGKE1FJ5,baseline,81
corrosive corruption,A16TP8YGKE1FJ5,metaphor,94
deep-rooted tradition,A16TP8YGKE1FJ5,baseline,100
deep-rooted tradition,A16TP8YGKE1FJ5,metaphor,98
blue obscurity,A16TP8YGKE1FJ5,baseline,54
blue obscurity,A16TP8YGKE1FJ5,metaphor,83
bloated spending,A16TP8YGKE1FJ5,baseline,31
bloated spending,A16TP8YGKE1FJ5,metaphor,99
dim reminder,A16TP8YGKE1FJ5,baseline,57
dim reminder,A16TP8YGKE1FJ5,metaphor,95
colorful personality,A16TP8YGKE1FJ5,baseline,99
colorful personality,A16TP8YGKE1FJ5,metaphor,97
colorful remark,A16TP8YGKE1FJ5,baseline,36
colorful remark,A16TP8YGKE1FJ5,metaphor,93
economic rise,A16TP8YGKE1FJ5,baseline,26
economic rise,A16TP8YGKE1FJ5,metaphor,95
civic fabric,A16TP8YGKE1FJ5,baseline,62
civic fabric,A16TP8YGKE1FJ5,metaphor,96
dead money,A16TP8YGKE1FJ5,baseline,43
dead money,A16TP8YGKE1FJ5,metaphor,41
economic slide,A16TP8YGKE1FJ5,baseline,5
economic slide,A16TP8YGKE1FJ5,metaphor,97
deflated pride,A16TP8YGKE1FJ5,baseline,10
deflated pride,A16TP8YGKE1FJ5,metaphor,3
colorful remark,A1F2GPJS6SWQ6M,baseline,59
colorful remark,A1F2GPJS6SWQ6M,metaphor,100
cold justice,A1F2GPJS6SWQ6M,baseline,13
cold justice,A1F2GPJS6SWQ6M,metaphor,39
deflated emotions,A1F2GPJS6SWQ6M,baseline,63
deflated emotions,A1F2GPJS6SWQ6M,metaphor,19
corporate pie,A1F2GPJS6SWQ6M,baseline,58
corporate pie,A1F2GPJS6SWQ6M,metaphor,63
dodgy bar,A1F2GPJS6SWQ6M,baseline,32
dodgy bar,A1F2GPJS6SWQ6M,metaphor,77
deep solitude,A1F2GPJS6SWQ6M,baseline,37
deep solitude,A1F2GPJS6SWQ6M,metaphor,71
cultural strength,A1F2GPJS6SWQ6M,baseline,60
cultural strength,A1F2GPJS6SWQ6M,metaphor,67
backward area,A1F2GPJS6SWQ6M,baseline,62
backward area,A1F2GPJS6SWQ6M,metaphor,40
dynamic company,A1F2GPJS6SWQ6M,baseline,38
dynamic company,A1F2GPJS6SWQ6M,metaphor,63
democratic vitality,A1F2GPJS6SWQ6M,baseline,56
democratic vitality,A1F2GPJS6SWQ6M,metaphor,68
economic battle,A1F2GPJS6SWQ6M,baseline,38
economic battle,A1F2GPJS6SWQ6M,metaphor,65
ecological collapse,A1F2GPJS6SWQ6M,baseline,41
ecological collapse,A1F2GPJS6SWQ6M,metaphor,63
economic muscle,A1JVWOBGNA6KJT,baseline,83
economic muscle,A1JVWOBGNA6KJT,metaphor,100
dodgy bar,A1JVWOBGNA6KJT,baseline,0
dodgy bar,A1JVWOBGNA6KJT,metaphor,100
chronic poverty,A1JVWOBGNA6KJT,baseline,100
chronic poverty,A1JVWOBGNA6KJT,metaphor,0
desolate beauty,A1JVWOBGNA6KJT,baseline,0
desolate beauty,A1JVWOBGNA6KJT,metaphor,100
clear-cut solution,A1JVWOBGNA6KJT,baseline,0
clear-cut solution,A1JVWOBGNA6KJT,metaphor,100
corporate pie,A1JVWOBGNA6KJT,baseline,0
corporate pie,A1JVWOBGNA6KJT,metaphor,100
clouded future,A1JVWOBGNA6KJT,baseline,100
clouded future,A1JVWOBGNA6KJT,metaphor,100
deep poverty,A1JVWOBGNA6KJT,baseline,100
deep poverty,A1JVWOBGNA6KJT,metaphor,0
clear responsibility,A1JVWOBGNA6KJT,baseline,0
clear responsibility,A1JVWOBGNA6KJT,metaphor,100
acute poverty,A1JVWOBGNA6KJT,baseline,100
acute poverty,A1JVWOBGNA6KJT,metaphor,100
deserted friendship,A1JVWOBGNA6KJT,baseline,0
deserted friendship,A1JVWOBGNA6KJT,metaphor,0
blue feelings,A1JVWOBGNA6KJT,baseline,0
blue feelings,A1JVWOBGNA6KJT,metaphor,0
economic mobility,A30UE6DWFNUCWX,baseline,99
economic mobility,A30UE6DWFNUCWX,metaphor,96
blue obscurity,A30UE6DWFNUCWX,baseline,81
blue obscurity,A30UE6DWFNUCWX,metaphor,90
deeper poverty,A30UE6DWFNUCWX,baseline,100
deeper poverty,A30UE6DWFNUCWX,metaphor,0
durable middle-class,A30UE6DWFNUCWX,baseline,98
durable middle-class,A30UE6DWFNUCWX,metaphor,20
deflated pride,A30UE6DWFNUCWX,baseline,85
deflated pride,A30UE6DWFNUCWX,metaphor,19
crushing unemployment,A30UE6DWFNUCWX,baseline,11
crushing unemployment,A30UE6DWFNUCWX,metaphor,7
colliding contradiction,A30UE6DWFNUCWX,baseline,26
colliding contradiction,A30UE6DWFNUCWX,metaphor,10
backward area,A30UE6DWFNUCWX,baseline,11
backward area,A30UE6DWFNUCWX,metaphor,75
deserted friendship,A30UE6DWFNUCWX,baseline,0
deserted friendship,A30UE6DWFNUCWX,metaphor,35
dimmed prospect,A30UE6DWFNUCWX,baseline,6
dimmed prospect,A30UE6DWFNUCWX,metaphor,76
crushing neglect,A30UE6DWFNUCWX,baseline,70
crushing neglect,A30UE6DWFNUCWX,metaphor,19
crushing cycle,A30UE6DWFNUCWX,baseline,76
crushing cycle,A30UE6DWFNUCWX,metaphor,90
blossoming industry,AEIIVFPRTDGMK,baseline,0
blossoming industry,AEIIVFPRTDGMK,metaphor,100
ecological collapse,AEIIVFPRTDGMK,baseline,47
ecological collapse,AEIIVFPRTDGMK,metaphor,75
debilitating poverty,AEIIVFPRTDGMK,baseline,67
debilitating poverty,AEIIVFPRTDGMK,metaphor,24
delicious agony,AEIIVFPRTDGMK,baseline,34
delicious agony,AEIIVFPRTDGMK,metaphor,100
corrosive corruption,AEIIVFPRTDGMK,baseline,97
corrosive corruption,AEIIVFPRTDGMK,metaphor,82
durable middle-class,AEIIVFPRTDGMK,baseline,43
durable middle-class,AEIIVFPRTDGMK,metaphor,29
civic fabric,AEIIVFPRTDGMK,baseline,39
civic fabric,AEIIVFPRTDGMK,metaphor,67
durable class,AEIIVFPRTDGMK,baseline,30
durable class,AEIIVFPRTDGMK,metaphor,85
breakneck expansion,AEIIVFPRTDGMK,baseline,70
breakneck expansion,AEIIVFPRTDGMK,metaphor,73
blazing desolation,AEIIVFPRTDGMK,baseline,36
blazing desolation,AEIIVFPRTDGMK,metaphor,45
balanced growth,AEIIVFPRTDGMK,baseline,97
balanced growth,AEIIVFPRTDGMK,metaphor,94
deep-rooted belief,AEIIVFPRTDGMK,baseline,41
deep-rooted belief,AEIIVFPRTDGMK,metaphor,77
balanced growth,A1YSYI926BBOHW,baseline,0
balanced growth,A1YSYI926BBOHW,metaphor,0
blazing desolation,A1YSYI926BBOHW,baseline,0
blazing desolation,A1YSYI926BBOHW,metaphor,100
deeper poverty,A1YSYI926BBOHW,baseline,100
deeper poverty,A1YSYI926BBOHW,metaphor,0
crushing misery,A1YSYI926BBOHW,baseline,0
crushing misery,A1YSYI926BBOHW,metaphor,100
delicious agony,A1YSYI926BBOHW,baseline,75
delicious agony,A1YSYI926BBOHW,metaphor,100
deep-rooted tradition,A1YSYI926BBOHW,baseline,0
deep-rooted tradition,A1YSYI926BBOHW,metaphor,100
deep solitude,A1YSYI926BBOHW,baseline,0
deep solitude,A1YSYI926BBOHW,metaphor,100
crisscrossed chaos,A1YSYI926BBOHW,baseline,0
crisscrossed chaos,A1YSYI926BBOHW,metaphor,0
concentrated poverty,A1YSYI926BBOHW,baseline,0
concentrated poverty,A1YSYI926BBOHW,metaphor,0
clouded future,A1YSYI926BBOHW,baseline,64
clouded future,A1YSYI926BBOHW,metaphor,75
colliding contradiction,A1YSYI926BBOHW,baseline,3
colliding contradiction,A1YSYI926BBOHW,metaphor,18
corporate pie,A1YSYI926BBOHW,baseline,91
corporate pie,A1YSYI926BBOHW,metaphor,33
dark passion,A89R5XGMHOTJE,baseline,46
dark passion,A89R5XGMHOTJE,metaphor,82
aggressive program,A89R5XGMHOTJE,baseline,61
aggressive program,A89R5XGMHOTJE,metaphor,72
bottled passion,A89R5XGMHOTJE,baseline,9
bottled passion,A89R5XGMHOTJE,metaphor,71
crushing difficulty,A89R5XGMHOTJE,baseline,34
crushing difficulty,A89R5XGMHOTJE,metaphor,72
colorful personality,A89R5XGMHOTJE,baseline,87
colorful personality,A89R5XGMHOTJE,metaphor,81
crushing neglect,A89R5XGMHOTJE,baseline,62
crushing neglect,A89R5XGMHOTJE,metaphor,19
civic fabric,A89R5XGMHOTJE,baseline,36
