crushing neglect,A1160COTUR26JZ,metaphor1,0
crushing neglect,A1160COTUR26JZ,metaphor2,100
civic fabric,A1160COTUR26JZ,metaphor1,0
civic fabric,A1160COTUR26JZ,metaphor2,0
clear-cut answer,A1160COTUR26JZ,metaphor1,0
clear-cut answer,A1160COTUR26JZ,metaphor2,100
economic revitalization,A1160COTUR26JZ,metaphor1,100
economic revitalization,A1160COTUR26JZ,metaphor2,100
bottled passion,A1160COTUR26JZ,metaphor1,100
bottled passion,A1160COTUR26JZ,metaphor2,0
deserted friendship,A1160COTUR26JZ,metaphor1,100
deserted friendship,A1160COTUR26JZ,metaphor2,100
broken melody,A3VZ5K4RRT6NN8,metaphor1,0
broken melody,A3VZ5K4RRT6NN8,metaphor2,100
dim reminder,A3VZ5K4RRT6NN8,metaphor1,0
dim reminder,A3VZ5K4RRT6NN8,metaphor2,100
ageless rhythms,A3VZ5K4RRT6NN8,metaphor1,100
ageless rhythms,A3VZ5K4RRT6NN8,metaphor2,0
economic force,A3VZ5K4RRT6NN8,metaphor1,0
economic force,A3VZ5K4RRT6NN8,metaphor2,0
durable middle-class,A3VZ5K4RRT6NN8,metaphor1,0
durable middle-class,A3VZ5K4RRT6NN8,metaphor2,0
bottled passion,A3VZ5K4RRT6NN8,metaphor1,0
bottled passion,A3VZ5K4RRT6NN8,metaphor2,0
deep-rooted tradition,A3VZ5K4RRT6NN8,metaphor1,100
deep-rooted tradition,A3VZ5K4RRT6NN8,metaphor2,100
cold appearance,A3VZ5K4RRT6NN8,metaphor1,0
cold appearance,A3VZ5K4RRT6NN8,metaphor2,100
collapsing health,A3VZ5K4RRT6NN8,metaphor1,0
collapsing health,A3VZ5K4RRT6NN8,metaphor2,0
clouded future,A3VZ5K4RRT6NN8,metaphor1,100
clouded future,A3VZ5K4RRT6NN8,metaphor2,100
ecological collapse,A3VZ5K4RRT6NN8,metaphor1,0
ecological collapse,A3VZ5K4RRT6NN8,metaphor2,0
clear-cut answer,A3VZ5K4RRT6NN8,metaphor1,0
clear-cut answer,A3VZ5K4RRT6NN8,metaphor2,0
blue feelings,A31FD3QCYZ28Q2,metaphor1,0
blue feelings,A31FD3QCYZ28Q2,metaphor2,1
civic fabric,A31FD3QCYZ28Q2,metaphor1,24
civic fabric,A31FD3QCYZ28Q2,metaphor2,99
blue obscurity,A31FD3QCYZ28Q2,metaphor1,61
blue obscurity,A31FD3QCYZ28Q2,metaphor2,72
cut-throat competition,A31FD3QCYZ28Q2,metaphor1,79
cut-throat competition,A31FD3QCYZ28Q2,metaphor2,0
deep analysis,A31FD3QCYZ28Q2,metaphor1,100
deep analysis,A31FD3QCYZ28Q2,metaphor2,37
bloated spending,A31FD3QCYZ28Q2,metaphor1,100
bloated spending,A31FD3QCYZ28Q2,metaphor2,100
desolate beauty,A31FD3QCYZ28Q2,metaphor1,100
desolate beauty,A31FD3QCYZ28Q2,metaphor2,100
bottled passion,A31FD3QCYZ28Q2,metaphor1,0
bottled passion,A31FD3QCYZ28Q2,metaphor2,0
economic force,A31FD3QCYZ28Q2,metaphor1,100
economic force,A31FD3QCYZ28Q2,metaphor2,100
acute poverty,A31FD3QCYZ28Q2,metaphor1,100
acute poverty,A31FD3QCYZ28Q2,metaphor2,100
deeper poverty,A31FD3QCYZ28Q2,metaphor1,100
deeper poverty,A31FD3QCYZ28Q2,metaphor2,100
cold justice,A31FD3QCYZ28Q2,metaphor1,100
cold justice,A31FD3QCYZ28Q2,metaphor2,0
economic tapestry,A2JLGN3H2PKDHC,metaphor1,70
economic tapestry,A2JLGN3H2PKDHC,metaphor2,68
economic force,A2JLGN3H2PKDHC,metaphor1,54
economic force,A2JLGN3H2PKDHC,metaphor2,65
broken melody,A2JLGN3H2PKDHC,metaphor1,84
broken melody,A2JLGN3H2PKDHC,metaphor2,63
economic sphere,A2JLGN3H2PKDHC,metaphor1,62
economic sphere,A2JLGN3H2PKDHC,metaphor2,33
backward tradition,A2JLGN3H2PKDHC,metaphor1,79
backward tradition,A2JLGN3H2PKDHC,metaphor2,70
cloudy prospect,A2JLGN3H2PKDHC,metaphor1,84
cloudy prospect,A2JLGN3H2PKDHC,metaphor2,74
deep-rooted belief,A2JLGN3H2PKDHC,metaphor1,75
deep-rooted belief,A2JLGN3H2PKDHC,metaphor2,87
deserted relationships,A2JLGN3H2PKDHC,metaphor1,72
deserted relationships,A2JLGN3H2PKDHC,metaphor2,85
blind hate,A2JLGN3H2PKDHC,metaphor1,85
blind hate,A2JLGN3H2PKDHC,metaphor2,54
economic laggard,A2JLGN3H2PKDHC,metaphor1,86
economic laggard,A2JLGN3H2PKDHC,metaphor2,72
economic meltdown,A2JLGN3H2PKDHC,metaphor1,74
economic meltdown,A2JLGN3H2PKDHC,metaphor2,71
acute ignorance,A2JLGN3H2PKDHC,metaphor1,63
acute ignorance,A2JLGN3H2PKDHC,metaphor2,71
burning soul,A3KC385CZNYEG5,metaphor1,100
burning soul,A3KC385CZNYEG5,metaphor2,100
cut-throat competition,A3KC385CZNYEG5,metaphor1,0
cut-throat competition,A3KC385CZNYEG5,metaphor2,0
economic medicine,A3KC385CZNYEG5,metaphor1,73
economic medicine,A3KC385CZNYEG5,metaphor2,26
crippling awkwardness,A3KC385CZNYEG5,metaphor1,100
crippling awkwardness,A3KC385CZNYEG5,metaphor2,67
breakneck expansion,A3KC385CZNYEG5,metaphor1,100
breakneck expansion,A3KC385CZNYEG5,metaphor2,71
blue obscurity,A3KC385CZNYEG5,metaphor1,0
blue obscurity,A3KC385CZNYEG5,metaphor2,0
balanced growth,A3KC385CZNYEG5,metaphor1,100
balanced growth,A3KC385CZNYEG5,metaphor2,75
broken melody,A3KC385CZNYEG5,metaphor1,66
broken melody,A3KC385CZNYEG5,metaphor2,100
economic heap,A3KC385CZNYEG5,metaphor1,67
economic heap,A3KC385CZNYEG5,metaphor2,0
economic battle,A3KC385CZNYEG5,metaphor1,0
economic battle,A3KC385CZNYEG5,metaphor2,77
deep rank,A3KC385CZNYEG5,metaphor1,0
deep rank,A3KC385CZNYEG5,metaphor2,0
economic mobility,A3KC385CZNYEG5,metaphor1,78
economic mobility,A3KC385CZNYEG5,metaphor2,69
dynamic personality,A32U64W0S9PUA3,metaphor1,100
dynamic personality,A32U64W0S9PUA3,metaphor2,100
deep inequality,A32U64W0S9PUA3,metaphor1,69
deep inequality,A32U64W0S9PUA3,metaphor2,89
biting look,A32U64W0S9PUA3,metaphor1,1
biting look,A32U64W0S9PUA3,metaphor2,100
choked gullies,A32U64W0S9PUA3,metaphor1,96
choked gullies,A32U64W0S9PUA3,metaphor2,1
deflated emotions,A32U64W0S9PUA3,metaphor1,0
deflated emotions,A32U64W0S9PUA3,metaphor2,0
crushing effect,A32U64W0S9PUA3,metaphor1,71
crushing effect,A32U64W0S9PUA3,metaphor2,100
crushing cycle,A32U64W0S9PUA3,metaphor1,96
crushing cycle,A32U64W0S9PUA3,metaphor2,1
deep rank,A32U64W0S9PUA3,metaphor1,94
deep rank,A32U64W0S9PUA3,metaphor2,0
burning soul,A32U64W0S9PUA3,metaphor1,96
burning soul,A32U64W0S9PUA3,metaphor2,95
colorful personality,A32U64W0S9PUA3,metaphor1,93
colorful personality,A32U64W0S9PUA3,metaphor2,62
blue feelings,A32U64W0S9PUA3,metaphor1,0
blue feelings,A32U64W0S9PUA3,metaphor2,1
burdened service,A32U64W0S9PUA3,metaphor1,0
burdened service,A32U64W0S9PUA3,metaphor2,77
economic destruction,A192MH226Q1NT4,metaphor1,47
economic destruction,A192MH226Q1NT4,metaphor2,100
cultural strength,A192MH226Q1NT4,metaphor1,100
cultural strength,A192MH226Q1NT4,metaphor2,49
ballooning expenditure,A192MH226Q1NT4,metaphor1,100
ballooning expenditure,A192MH226Q1NT4,metaphor2,0
criminal path,A192MH226Q1NT4,metaphor1,100
criminal path,A192MH226Q1NT4,metaphor2,0
economic heap,A192MH226Q1NT4,metaphor1,0
economic heap,A192MH226Q1NT4,metaphor2,0
compassionate budget,A192MH226Q1NT4,metaphor1,100
compassionate budget,A192MH226Q1NT4,metaphor2,100
economic battle,A192MH226Q1NT4,metaphor1,100
economic battle,A192MH226Q1NT4,metaphor2,100
backbreaking rent,A192MH226Q1NT4,metaphor1,0
backbreaking rent,A192MH226Q1NT4,metaphor2,0
clouded future,A192MH226Q1NT4,metaphor1,100
clouded future,A192MH226Q1NT4,metaphor2,100
blazing desolation,A192MH226Q1NT4,metaphor1,100
blazing desolation,A192MH226Q1NT4,metaphor2,0
deflated joke,A192MH226Q1NT4,metaphor1,0
deflated joke,A192MH226Q1NT4,metaphor2,73
ecological collapse,A192MH226Q1NT4,metaphor1,100
ecological collapse,A192MH226Q1NT4,metaphor2,0
clear responsibility,A37S96RT1P1IT2,metaphor1,100
clear responsibility,A37S96RT1P1IT2,metaphor2,100
blind hate,A37S96RT1P1IT2,metaphor1,0
blind hate,A37S96RT1P1IT2,metaphor2,0
blind optimism,A37S96RT1P1IT2,metaphor1,100
blind optimism,A37S96RT1P1IT2,metaphor2,0
dynamic personality,A37S96RT1P1IT2,metaphor1,0
dynamic personality,A37S96RT1P1IT2,metaphor2,100
crippling awkwardness,A37S96RT1P1IT2,metaphor1,100
crippling awkwardness,A37S96RT1P1IT2,metaphor2,0
colliding contradiction,A37S96RT1P1IT2,metaphor1,0
colliding contradiction,A37S96RT1P1IT2,metaphor2,100
economic field,A37S96RT1P1IT2,metaphor1,0
economic field,A37S96RT1P1IT2,metaphor2,100
biting look,A37S96RT1P1IT2,metaphor1,0
biting look,A37S96RT1P1IT2,metaphor2,100
crushing misery,A37S96RT1P1IT2,metaphor1,100
crushing misery,A37S96RT1P1IT2,metaphor2,100
economic prescription,A37S96RT1P1IT2,metaphor1,0
economic prescription,A37S96RT1P1IT2,metaphor2,0
economic sphere,A37S96RT1P1IT2,metaphor1,100
economic sphere,A37S96RT1P1IT2,metaphor2,0
ballooning expenditure,A37S96RT1P1IT2,metaphor1,100
ballooning expenditure,A37S96RT1P1IT2,metaphor2,100
economic sphere,A2JP9IKRHNLRPI,metaphor1,100
economic sphere,A2JP9IKRHNLRPI,metaphor2,0
blue obscurity,A2JP9IKRHNLRPI,metaphor1,0
blue obscurity,A2JP9IKRHNLRPI,metaphor2,0
balanced growth,A2JP9IKRHNLRPI,metaphor1,100
balanced growth,A2JP9IKRHNLRPI,metaphor2,0
cultural strength,A2JP9IKRHNLRPI,metaphor1,100
cultural strength,A2JP9IKRHNLRPI,metaphor2,0
colorful personality,A2JP9IKRHNLRPI,metaphor1,100
colorful personality,A2JP9IKRHNLRPI,metaphor2,100
economic field,A2JP9IKRHNLRPI,metaphor1,100
economic field,A2JP9IKRHNLRPI,metaphor2,100
broken melody,A2JP9IKRHNLRPI,metaphor1,0
broken melody,A2JP9IKRHNLRPI,metaphor2,0
crisscrossed chaos,A2JP9IKRHNLRPI,metaphor1,0
crisscrossed chaos,A2JP9IKRHNLRPI,metaphor2,0
ballooning expenditure,A2JP9IKRHNLRPI,metaphor1,100
ballooning expenditure,A2JP9IKRHNLRPI,metaphor2,100
biting look,A2JP9IKRHNLRPI,metaphor1,0
biting look,A2JP9IKRHNLRPI,metaphor2,100
deflated pride,A2JP9IKRHNLRPI,metaphor1,100
deflated pride,A2JP9IKRHNLRPI,metaphor2,0
crushing unemployment,A2JP9IKRHNLRPI,metaphor1,0
crushing unemployment,A2JP9IKRHNLRPI,metaphor2,100
economic prescription,A11UBOE8N877JJ,metaphor1,0
economic prescription,A11UBOE8N877JJ,metaphor2,0
dim reminder,A11UBOE8N877JJ,metaphor1,100
dim reminder,A11UBOE8N877JJ,metaphor2,100
backbreaking rent,A11UBOE8N877JJ,metaphor1,100
backbreaking rent,A11UBOE8N877JJ,metaphor2,100
ecological collapse,A11UBOE8N877JJ,metaphor1,100
ecological collapse,A11UBOE8N877JJ,metaphor2,100
cultural strength,A11UBOE8N877JJ,metaphor1,100
cultural strength,A11UBOE8N877JJ,metaphor2,100
deflated pride,A11UBOE8N877JJ,metaphor1,0
deflated pride,A11UBOE8N877JJ,metaphor2,0
dynamic personality,A11UBOE8N877JJ,metaphor1,100
dynamic personality,A11UBOE8N877JJ,metaphor2,100
backward area,A11UBOE8N877JJ,metaphor1,0
backward area,A11UBOE8N877JJ,metaphor2,0
blazing desolation,A11UBOE8N877JJ,metaphor1,100
blazing desolation,A11UBOE8N877JJ,metaphor2,0
backward tradition,A11UBOE8N877JJ,metaphor1,0
backward tradition,A11UBOE8N877JJ,metaphor2,52
draining expense,A11UBOE8N877JJ,metaphor1,100
draining expense,A11UBOE8N877JJ,metaphor2,100
chronic poverty,A11UBOE8N877JJ,metaphor1,100
chronic poverty,A11UBOE8N877JJ,metaphor2,100
crushing cycle,A1JVO7FLPATHUB,metaphor1,32
crushing cycle,A1JVO7FLPATHUB,metaphor2,65
dodgy bar,A1JVO7FLPATHUB,metaphor1,100
dodgy bar,A1JVO7FLPATHUB,metaphor2,100
crippling awkwardness,A1JVO7FLPATHUB,metaphor1,99
crippling awkwardness,A1JVO7FLPATHUB,metaphor2,10
clear responsibility,A1JVO7FLPATHUB,metaphor1,100
clear responsibility,A1JVO7FLPATHUB,metaphor2,37
corporate pie,A1JVO7FLPATHUB,metaphor1,19
corporate pie,A1JVO7FLPATHUB,metaphor2,0
economic revitalization,A1JVO7FLPATHUB,metaphor1,0
economic revitalization,A1JVO7FLPATHUB,metaphor2,52
durable middle-class,A1JVO7FLPATHUB,metaphor1,0
durable middle-class,A1JVO7FLPATHUB,metaphor2,100
deflated pride,A1JVO7FLPATHUB,metaphor1,22
deflated pride,A1JVO7FLPATHUB,metaphor2,100
desolate beauty,A1JVO7FLPATHUB,metaphor1,100
desolate beauty,A1JVO7FLPATHUB,metaphor2,0
blind optimism,A1JVO7FLPATHUB,metaphor1,100
blind optimism,A1JVO7FLPATHUB,metaphor2,0
blue feelings,A1JVO7FLPATHUB,metaphor1,0
blue feelings,A1JVO7FLPATHUB,metaphor2,0
dead money,A1JVO7FLPATHUB,metaphor1,0
dead money,A1JVO7FLPATHUB,metaphor2,0
economic laggard,A31D9Q3SUR0VUU,metaphor1,100
economic laggard,A31D9Q3SUR0VUU,metaphor2,0
breakneck expansion,A31D9Q3SUR0VUU,metaphor1,100
breakneck expansion,A31D9Q3SUR0VUU,metaphor2,100
economic pie,A31D9Q3SUR0VUU,metaphor1,74
economic pie,A31D9Q3SUR0VUU,metaphor2,100
burning soul,A31D9Q3SUR0VUU,metaphor1,100
burning soul,A31D9Q3SUR0VUU,metaphor2,100
crushing misery,A31D9Q3SUR0VUU,metaphor1,100
crushing misery,A31D9Q3SUR0VUU,metaphor2,100
ecological collapse,A31D9Q3SUR0VUU,metaphor1,59
ecological collapse,A31D9Q3SUR0VUU,metaphor2,100
corrosive corruption,A31D9Q3SUR0VUU,metaphor1,70
corrosive corruption,A31D9Q3SUR0VUU,metaphor2,100
deserted friendship,A31D9Q3SUR0VUU,metaphor1,26
deserted friendship,A31D9Q3SUR0VUU,metaphor2,0
delicious agony,A31D9Q3SUR0VUU,metaphor1,100
delicious agony,A31D9Q3SUR0VUU,metaphor2,0
democratic vitality,A31D9Q3SUR0VUU,metaphor1,100
democratic vitality,A31D9Q3SUR0VUU,metaphor2,100
cultural impediment,A31D9Q3SUR0VUU,metaphor1,100
cultural impediment,A31D9Q3SUR0VUU,metaphor2,100
clear-cut answer,A31D9Q3SUR0VUU,metaphor1,100
clear-cut answer,A31D9Q3SUR0VUU,metaphor2,100
dehumanizing poverty,A3EG4C9T4F5DUR,metaphor1,100
dehumanizing poverty,A3EG4C9T4F5DUR,metaphor2,100
cut-throat competition,A3EG4C9T4F5DUR,metaphor1,0
cut-throat competition,A3EG4C9T4F5DUR,metaphor2,0
choked gullies,A3EG4C9T4F5DUR,metaphor1,0
choked gullies,A3EG4C9T4F5DUR,metaphor2,100
breakneck expansion,A3EG4C9T4F5DUR,metaphor1,100
breakneck expansion,A3EG4C9T4F5DUR,metaphor2,100
economic revitalization,A3EG4C9T4F5DUR,metaphor1,100
economic revitalization,A3EG4C9T4F5DUR,metaphor2,100
economic tapestry,A3EG4C9T4F5DUR,metaphor1,100
economic tapestry,A3EG4C9T4F5DUR,metaphor2,0
deflated joke,A3EG4C9T4F5DUR,metaphor1,0
deflated joke,A3EG4C9T4F5DUR,metaphor2,100
big weakness,A3EG4C9T4F5DUR,metaphor1,0
big weakness,A3EG4C9T4F5DUR,metaphor2,100
economic battle,A3EG4C9T4F5DUR,metaphor1,100
economic battle,A3EG4C9T4F5DUR,metaphor2,100
crushing difficulty,A3EG4C9T4F5DUR,metaphor1,100
crushing difficulty,A3EG4C9T4F5DUR,metaphor2,100
blue feelings,A3EG4C9T4F5DUR,metaphor1,0
blue feelings,A3EG4C9T4F5DUR,metaphor2,0
colorful personality,A3EG4C9T4F5DUR,metaphor1,100
colorful personality,A3EG4C9T4F5DUR,metaphor2,100
draining expense,A2DVV59R1CQU6T,metaphor1,100
draining expense,A2DVV59R1CQU6T,metaphor2,100
dirty desires,A2DVV59R1CQU6T,metaphor1,0
dirty desires,A2DVV59R1CQU6T,metaphor2,100
deflated pride,A2DVV59R1CQU6T,metaphor1,100
deflated pride,A2DVV59R1CQU6T,metaphor2,100
blind hate,A2DVV59R1CQU6T,metaphor1,100
blind hate,A2DVV59R1CQU6T,metaphor2,0
dim reminder,A2DVV59R1CQU6T,metaphor1,100
dim reminder,A2DVV59R1CQU6T,metaphor2,0
economic sphere,A2DVV59R1CQU6T,metaphor1,0
economic sphere,A2DVV59R1CQU6T,metaphor2,0
crushing ignorance,A2DVV59R1CQU6T,metaphor1,100
crushing ignorance,A2DVV59R1CQU6T,metaphor2,100
dirty deeds,A2DVV59R1CQU6T,metaphor1,100
dirty deeds,A2DVV59R1CQU6T,metaphor2,100
balanced growth,A2DVV59R1CQU6T,metaphor1,100
balanced growth,A2DVV59R1CQU6T,metaphor2,100
deeper poverty,A2DVV59R1CQU6T,metaphor1,100
deeper poverty,A2DVV59R1CQU6T,metaphor2,0
economic medicine,A2DVV59R1CQU6T,metaphor1,100
economic medicine,A2DVV59R1CQU6T,metaphor2,0
broken hope,A2DVV59R1CQU6T,metaphor1,100
broken hope,A2DVV59R1CQU6T,metaphor2,0
economic meltdown,A1FTGHYEU1T71Y,metaphor1,0
economic meltdown,A1FTGHYEU1T71Y,metaphor2,0
dehumanizing poverty,A1FTGHYEU1T71Y,metaphor1,100
dehumanizing poverty,A1FTGHYEU1T71Y,metaphor2,100
ageless rhythms,A1FTGHYEU1T71Y,metaphor1,100
ageless rhythms,A1FTGHYEU1T71Y,metaphor2,100
draining expense,A1FTGHYEU1T71Y,metaphor1,0
draining expense,A1FTGHYEU1T71Y,metaphor2,100
big weakness,A1FTGHYEU1T71Y,metaphor1,0
big weakness,A1FTGHYEU1T71Y,metaphor2,100
crushing hunger,A1FTGHYEU1T71Y,metaphor1,100
crushing hunger,A1FTGHYEU1T71Y,metaphor2,100
crushing unemployment,A1FTGHYEU1T71Y,metaphor1,0
crushing unemployment,A1FTGHYEU1T71Y,metaphor2,100
dim reminder,A1FTGHYEU1T71Y,metaphor1,100
dim reminder,A1FTGHYEU1T71Y,metaphor2,100
deserted relationships,A1FTGHYEU1T71Y,metaphor1,100
deserted relationships,A1FTGHYEU1T71Y,metaphor2,100
collapsing health,A1FTGHYEU1T71Y,metaphor1,100
collapsing health,A1FTGHYEU1T71Y,metaphor2,0
backward area,A1FTGHYEU1T71Y,metaphor1,100
backward area,A1FTGHYEU1T71Y,metaphor2,0
dimmed prospect,A1FTGHYEU1T71Y,metaphor1,100
dimmed prospect,A1FTGHYEU1T71Y,metaphor2,100
balanced growth,A1940HXCOGYQ33,metaphor1,100
balanced growth,A1940HXCOGYQ33,metaphor2,0
deep rank,A1940HXCOGYQ33,metaphor1,0
deep rank,A1940HXCOGYQ33,metaphor2,0
crisscrossed chaos,A1940HXCOGYQ33,metaphor1,1
crisscrossed chaos,A1940HXCOGYQ33,metaphor2,100
clouded future,A1940HXCOGYQ33,metaphor1,0
clouded future,A1940HXCOGYQ33,metaphor2,0
crushing cycle,A1940HXCOGYQ33,metaphor1,100
crushing cycle,A1940HXCOGYQ33,metaphor2,0
durable middle-class,A1940HXCOGYQ33,metaphor1,0
durable middle-class,A1940HXCOGYQ33,metaphor2,0
deflated emotions,A1940HXCOGYQ33,metaphor1,0
deflated emotions,A1940HXCOGYQ33,metaphor2,0
cultural strength,A1940HXCOGYQ33,metaphor1,100
cultural strength,A1940HXCOGYQ33,metaphor2,100
deep poverty,A1940HXCOGYQ33,metaphor1,100
deep poverty,A1940HXCOGYQ33,metaphor2,0
deserted friendship,A1940HXCOGYQ33,metaphor1,0
deserted friendship,A1940HXCOGYQ33,metaphor2,0
crushing ignorance,A1940HXCOGYQ33,metaphor1,0
crushing ignorance,A1940HXCOGYQ33,metaphor2,100
ecological collapse,A1940HXCOGYQ33,metaphor1,100
ecological collapse,A1940HXCOGYQ33,metaphor2,100
economic pie,A1L92Y6VBTRFP5,metaphor1,16
economic pie,A1L92Y6VBTRFP5,metaphor2,18
corporate pie,A1L92Y6VBTRFP5,metaphor1,18
corporate pie,A1L92Y6VBTRFP5,metaphor2,17
dead money,A1L92Y6VBTRFP5,metaphor1,18
dead money,A1L92Y6VBTRFP5,metaphor2,86
durable middle-class,A1L92Y6VBTRFP5,metaphor1,74
durable middle-class,A1L92Y6VBTRFP5,metaphor2,52
economic field,A1L92Y6VBTRFP5,metaphor1,79
economic field,A1L92Y6VBTRFP5,metaphor2,77
acute poverty,A1L92Y6VBTRFP5,metaphor1,78
acute poverty,A1L92Y6VBTRFP5,metaphor2,79
clear responsibility,A1L92Y6VBTRFP5,metaphor1,83
clear responsibility,A1L92Y6VBTRFP5,metaphor2,19
backward tradition,A1L92Y6VBTRFP5,metaphor1,83
backward tradition,A1L92Y6VBTRFP5,metaphor2,82
dodgy bar,A1L92Y6VBTRFP5,metaphor1,81
dodgy bar,A1L92Y6VBTRFP5,metaphor2,80
deflated joke,A1L92Y6VBTRFP5,metaphor1,81
deflated joke,A1L92Y6VBTRFP5,metaphor2,22
colorful personality,A1L92Y6VBTRFP5,metaphor1,85
colorful personality,A1L92Y6VBTRFP5,metaphor2,84
economic battle,A1L92Y6VBTRFP5,metaphor1,85
economic battle,A1L92Y6VBTRFP5,metaphor2,82
democratic vitality,A326O3VWP8TO8N,metaphor1,17
democratic vitality,A326O3VWP8TO8N,metaphor2,16
burdened service,A326O3VWP8TO8N,metaphor1,2
burdened service,A326O3VWP8TO8N,metaphor2,93
backbreaking rent,A326O3VWP8TO8N,metaphor1,73
backbreaking rent,A326O3VWP8TO8N,metaphor2,92
delicious agony,A326O3VWP8TO8N,metaphor1,86
delicious agony,A326O3VWP8TO8N,metaphor2,64
ecological collapse,A326O3VWP8TO8N,metaphor1,86
ecological collapse,A326O3VWP8TO8N,metaphor2,80
deep solitude,A326O3VWP8TO8N,metaphor1,11
deep solitude,A326O3VWP8TO8N,metaphor2,83
dark passion,A326O3VWP8TO8N,metaphor1,82
dark passion,A326O3VWP8TO8N,metaphor2,17
economic prescription,A326O3VWP8TO8N,metaphor1,41
economic prescription,A326O3VWP8TO8N,metaphor2,10
crushing neglect,A326O3VWP8TO8N,metaphor1,2
crushing neglect,A326O3VWP8TO8N,metaphor2,79
colliding contradiction,A326O3VWP8TO8N,metaphor1,27
colliding contradiction,A326O3VWP8TO8N,metaphor2,81
economic battle,A326O3VWP8TO8N,metaphor1,34
economic battle,A326O3VWP8TO8N,metaphor2,85
blind elite,A326O3VWP8TO8N,metaphor1,16
blind elite,A326O3VWP8TO8N,metaphor2,14
economic rise,A2SO6K35NMGBB7,metaphor1,100
economic rise,A2SO6K35NMGBB7,metaphor2,0
biting look,A2SO6K35NMGBB7,metaphor1,0
biting look,A2SO6K35NMGBB7,metaphor2,100
blazing desolation,A2SO6K35NMGBB7,metaphor1,100
blazing desolation,A2SO6K35NMGBB7,metaphor2,100
colorful remark,A2SO6K35NMGBB7,metaphor1,100
colorful remark,A2SO6K35NMGBB7,metaphor2,100
economic prescription,A2SO6K35NMGBB7,metaphor1,0
economic prescription,A2SO6K35NMGBB7,metaphor2,0
cold justice,A2SO6K35NMGBB7,metaphor1,0
cold justice,A2SO6K35NMGBB7,metaphor2,0
deep analysis,A2SO6K35NMGBB7,metaphor1,88
deep analysis,A2SO6K35NMGBB7,metaphor2,0
colliding contradiction,A2SO6K35NMGBB7,metaphor1,24
colliding contradiction,A2SO6K35NMGBB7,metaphor2,73
cultural impediment,A2SO6K35NMGBB7,metaphor1,78
cultural impediment,A2SO6K35NMGBB7,metaphor2,81
corrosive corruption,A2SO6K35NMGBB7,metaphor1,86
corrosive corruption,A2SO6K35NMGBB7,metaphor2,79
desolate beauty,A2SO6K35NMGBB7,metaphor1,100
desolate beauty,A2SO6K35NMGBB7,metaphor2,89
ballooning expenditure,A2SO6K35NMGBB7,metaphor1,100
ballooning expenditure,A2SO6K35NMGBB7,metaphor2,86
deep inequality,A16SJ5D3DKUEXJ,metaphor1,39
deep inequality,A16SJ5D3DKUEXJ,metaphor2,65
economic sphere,A16SJ5D3DKUEXJ,metaphor1,86
economic sphere,A16SJ5D3DKUEXJ,metaphor2,0
economic muscle,A16SJ5D3DKUEXJ,metaphor1,70
economic muscle,A16SJ5D3DKUEXJ,metaphor2,66
economic tapestry,A16SJ5D3DKUEXJ,metaphor1,100
economic tapestry,A16SJ5D3DKUEXJ,metaphor2,0
ageless rhythms,A16SJ5D3DKUEXJ,metaphor1,100
ageless rhythms,A16SJ5D3DKUEXJ,metaphor2,100
ballooning expenditure,A16SJ5D3DKUEXJ,metaphor1,100
ballooning expenditure,A16SJ5D3DKUEXJ,metaphor2,100
cut-throat competition,A16SJ5D3DKUEXJ,metaphor1,0
cut-throat competition,A16SJ5D3DKUEXJ,metaphor2,0
backbreaking rent,A16SJ5D3DKUEXJ,metaphor1,0
backbreaking rent,A16SJ5D3DKUEXJ,metaphor2,75
crushing misery,A16SJ5D3DKUEXJ,metaphor1,40
crushing misery,A16SJ5D3DKUEXJ,metaphor2,100
deeper poverty,A16SJ5D3DKUEXJ,metaphor1,100
deeper poverty,A16SJ5D3DKUEXJ,metaphor2,0
blue feelings,A16SJ5D3DKUEXJ,metaphor1,0
blue feelings,A16SJ5D3DKUEXJ,metaphor2,60
economic pie,A16SJ5D3DKUEXJ,metaphor1,0
economic pie,A16SJ5D3DKUEXJ,metaphor2,20
economic field,A149ROBL26JWPJ,metaphor1,79
economic field,A149ROBL26JWPJ,metaphor2,83
economic slide,A149ROBL26JWPJ,metaphor1,40
economic slide,A149ROBL26JWPJ,metaphor2,58
dead money,A149ROBL26JWPJ,metaphor1,21
dead money,A149ROBL26JWPJ,metaphor2,57
broken hope,A149ROBL26JWPJ,metaphor1,63
broken hope,A149ROBL26JWPJ,metaphor2,41
backbreaking rent,A149ROBL26JWPJ,metaphor1,41
backbreaking rent,A149ROBL26JWPJ,metaphor2,41
dirty deeds,A149ROBL26JWPJ,metaphor1,78
dirty deeds,A149ROBL26JWPJ,metaphor2,91
blue feelings,A149ROBL26JWPJ,metaphor1,38
blue feelings,A149ROBL26JWPJ,metaphor2,30
deep solitude,A149ROBL26JWPJ,metaphor1,67
deep solitude,A149ROBL26JWPJ,metaphor2,93
dynamic personality,A149ROBL26JWPJ,metaphor1,65
dynamic personality,A149ROBL26JWPJ,metaphor2,64
deserted relationships,A149ROBL26JWPJ,metaphor1,83
deserted relationships,A149ROBL26JWPJ,metaphor2,35
academic gap,A149ROBL26JWPJ,metaphor1,39
academic gap,A149ROBL26JWPJ,metaphor2,29
crushing misery,A149ROBL26JWPJ,metaphor1,41
crushing misery,A149ROBL26JWPJ,metaphor2,76
